game_id,week,season_type,neutral_site,conference_game,venue,home_team,home_conference,home_points,away_team,away_conference,away_points,Date,Attendance
401643699,1,regular,FALSE,FALSE,Falcon Stadium,Air Force,Mountain West,21,Merrimack,FCS Independents,6,08/31/2024,31658
401643705,2,regular,FALSE,TRUE,Falcon Stadium,Air Force,Mountain West,7,San José State,Mountain West,17,09/07/2024,22478
401636860,3,regular,FALSE,FALSE,McLane Stadium,Baylor,Big 12,31,Air Force,Mountain West,3,09/14/2024,46212
401643718,5,regular,FALSE,TRUE,War Memorial Stadium,Wyoming,Mountain West,31,Air Force,Mountain West,19,09/28/2024,23068
401643722,6,regular,FALSE,FALSE,Falcon Stadium,Air Force,Mountain West,7,Navy,American Athletic,34,10/05/2024,39441
401643727,7,regular,FALSE,TRUE,University Stadium (NM),New Mexico,Mountain West,52,Air Force,Mountain West,37,10/12/2024,15561
401643734,8,regular,FALSE,TRUE,Falcon Stadium,Air Force,Mountain West,13,Colorado State,Mountain West,21,10/19/2024,27598
401643746,10,regular,FALSE,FALSE,Michie Stadium,Army,American Athletic,20,Air Force,Mountain West,3,11/02/2024,30046
401643751,11,regular,FALSE,TRUE,Falcon Stadium,Air Force,Mountain West,36,Fresno State,Mountain West,28,11/09/2024,14794
401643757,12,regular,FALSE,FALSE,Falcon Stadium,Air Force,Mountain West,28,Oregon State,Pac-12,0,11/16/2024,21385
401643763,13,regular,FALSE,TRUE,Mackay Stadium,Nevada,Mountain West,19,Air Force,Mountain West,22,11/23/2024,12228
401643768,14,regular,FALSE,TRUE,Snapdragon Stadium,San Diego State,Mountain West,20,Air Force,Mountain West,31,11/30/2024,18045
401628455,1,regular,FALSE,FALSE,Ohio Stadium,Ohio State,Big Ten,52,Akron,Mid-American,6,08/31/2024,102011
401628471,2,regular,FALSE,FALSE,SHI Stadium,Rutgers,Big Ten,49,Akron,Mid-American,17,09/07/2024,41021
401644733,3,regular,FALSE,FALSE,InfoCision Stadium,Akron,Mid-American,31,Colgate,Patriot,20,09/14/2024,8932
401628370,4,regular,FALSE,FALSE,Williams-Brice Stadium,South Carolina,SEC,50,Akron,Mid-American,7,09/21/2024,78704
401644738,5,regular,FALSE,TRUE,Peden Stadium,Ohio,Mid-American,30,Akron,Mid-American,10,09/28/2024,21265
401644740,6,regular,FALSE,TRUE,InfoCision Stadium,Akron,Mid-American,20,Bowling Green,Mid-American,27,10/05/2024,9337
401644742,7,regular,FALSE,TRUE,Waldo Stadium,Western Michigan,Mid-American,34,Akron,Mid-American,24,10/12/2024,19507
401644752,9,regular,FALSE,TRUE,InfoCision Stadium,Akron,Mid-American,25,Eastern Michigan,Mid-American,21,10/27/2024,4277
401644757,10,regular,FALSE,TRUE,InfoCision Stadium,Akron,Mid-American,30,Buffalo,Mid-American,41,11/02/2024,4610
401644766,12,regular,FALSE,TRUE,Huskie Stadium,Northern Illinois,Mid-American,29,Akron,Mid-American,16,11/13/2024,6795
401644769,13,regular,FALSE,TRUE,Dix Stadium,Kent State,Mid-American,17,Akron,Mid-American,38,11/19/2024,6768
401644775,14,regular,FALSE,TRUE,InfoCision Stadium,Akron,Mid-American,21,Toledo,Mid-American,14,11/26/2024,4716
401634133,1,regular,FALSE,FALSE,Kidd Brewer Stadium,App State,Sun Belt,38,East Tennessee State,Southern,10,08/31/2024,36232
401635532,2,regular,FALSE,FALSE,"Memorial Stadium (Clemson, SC)",Clemson,ACC,66,App State,Sun Belt,20,09/07/2024,81500
401643785,3,regular,FALSE,FALSE,Dowdy-Ficklen Stadium,East Carolina,American Athletic,19,App State,Sun Belt,21,09/14/2024,46117
401643790,4,regular,FALSE,TRUE,Kidd Brewer Stadium,App State,Sun Belt,14,South Alabama,Sun Belt,48,09/19/2024,34133
401643799,6,regular,FALSE,TRUE,Joan C. Edwards Stadium,Marshall,Sun Belt,52,App State,Sun Belt,37,10/05/2024,28023
401643806,7,regular,FALSE,TRUE,Cajun Field,Louisiana,Sun Belt,34,App State,Sun Belt,24,10/12/2024,14058
401643816,9,regular,FALSE,TRUE,Kidd Brewer Stadium,App State,Sun Belt,33,Georgia State,Sun Belt,26,10/26/2024,33783
401643821,10,regular,FALSE,TRUE,Kidd Brewer Stadium,App State,Sun Belt,28,Old Dominion,Sun Belt,20,11/02/2024,34954
401643825,11,regular,FALSE,TRUE,Brooks Stadium (SC),Coastal Carolina,Sun Belt,38,App State,Sun Belt,24,11/07/2024,19415
401643836,13,regular,FALSE,TRUE,Kidd Brewer Stadium,App State,Sun Belt,34,James Madison,Sun Belt,20,11/23/2024,34012
401643844,14,regular,FALSE,TRUE,Allen E. Paulson Stadium,Georgia Southern,Sun Belt,29,App State,Sun Belt,20,11/30/2024,23383
401632064,1,regular,FALSE,FALSE,Centennial Bank Stadium,Arkansas State,Sun Belt,34,Central Arkansas,UAC,31,08/31/2024,21708
401643779,2,regular,FALSE,FALSE,Centennial Bank Stadium,Arkansas State,Sun Belt,28,Tulsa,American Athletic,24,09/07/2024,19316
401628479,3,regular,FALSE,FALSE,Michigan Stadium,Michigan,Big Ten,28,Arkansas State,Sun Belt,18,09/14/2024,110250
401636875,4,regular,FALSE,FALSE,Jack Trice Stadium,Iowa State,Big 12,52,Arkansas State,Sun Belt,7,09/21/2024,55428
401643800,6,regular,FALSE,TRUE,Centennial Bank Stadium,Arkansas State,Sun Belt,18,South Alabama,Sun Belt,16,10/05/2024,21427
401643808,7,regular,FALSE,TRUE,Bobcat Stadium (TX),Texas State,Sun Belt,41,Arkansas State,Sun Belt,9,10/12/2024,28000
401643814,8,regular,FALSE,TRUE,M. M. Roberts Stadium,Southern Miss,Sun Belt,28,Arkansas State,Sun Belt,44,10/19/2024,24542
401643818,9,regular,FALSE,TRUE,Centennial Bank Stadium,Arkansas State,Sun Belt,34,Troy,Sun Belt,31,10/26/2024,17162
401643827,11,regular,FALSE,TRUE,Cajun Field,Louisiana,Sun Belt,55,Arkansas State,Sun Belt,19,11/09/2024,16451
401643831,12,regular,FALSE,TRUE,Center Parc Stadium,Georgia State,Sun Belt,20,Arkansas State,Sun Belt,27,11/16/2024,14047
401643839,13,regular,FALSE,TRUE,Centennial Bank Stadium,Arkansas State,Sun Belt,28,UL Monroe,Sun Belt,21,11/23/2024,14029
401643847,14,regular,FALSE,TRUE,Centennial Bank Stadium,Arkansas State,Sun Belt,32,Old Dominion,Sun Belt,40,11/30/2024,13584
401677089,1,postseason,TRUE,FALSE,Hancock Whitney Stadium,Bowling Green,Mid-American,31,Arkansas State,Sun Belt,38,12/26/2024,19582
401645319,1,regular,FALSE,FALSE,Michie Stadium,Army,American Athletic,42,Lehigh,Patriot,7,08/30/2024,23760
401645323,2,regular,FALSE,TRUE,FAU Stadium,Florida Atlantic,American Athletic,7,Army,American Athletic,24,09/07/2024,21810
401645328,4,regular,FALSE,TRUE,Michie Stadium,Army,American Athletic,37,Rice,American Athletic,14,09/21/2024,26654
401645331,5,regular,FALSE,TRUE,Lincoln Financial Field,Temple,American Athletic,14,Army,American Athletic,42,09/26/2024,13255
401645339,6,regular,FALSE,TRUE,Chapman Stadium,Tulsa,American Athletic,7,Army,American Athletic,49,10/05/2024,24409
401645342,7,regular,FALSE,TRUE,Michie Stadium,Army,American Athletic,44,UAB,American Athletic,10,10/12/2024,29002
401645346,8,regular,FALSE,TRUE,Michie Stadium,Army,American Athletic,45,East Carolina,American Athletic,28,10/19/2024,29044
401629045,11,regular,FALSE,TRUE,DATCU Stadium,North Texas,American Athletic,3,Army,American Athletic,14,11/09/2024,28519
401640959,13,regular,TRUE,FALSE,Yankee Stadium,Notre Dame,FBS Independents,49,Army,American Athletic,14,11/23/2024,47342
401645378,14,regular,FALSE,TRUE,Michie Stadium,Army,American Athletic,29,UTSA,American Athletic,24,11/30/2024,22120
401673462,15,regular,FALSE,TRUE,Michie Stadium,Army,American Athletic,35,Tulane,American Athletic,14,12/06/2024,14016
401645383,16,regular,TRUE,TRUE,Northwest Stadium,Army,American Athletic,13,Navy,American Athletic,31,12/14/2024,60726
401677100,1,postseason,TRUE,FALSE,Independence Stadium,Army,American Athletic,27,Louisiana Tech,Conference USA,6,12/28/2024,34283
401634181,2,regular,FALSE,FALSE,Scheumann Stadium,Ball State,Mid-American,42,Missouri State,MVFC,34,09/07/2024,10018
401635544,3,regular,FALSE,FALSE,Hard Rock Stadium,Miami,ACC,62,Ball State,Mid-American,0,09/14/2024,51564
401644735,4,regular,FALSE,TRUE,Kelly/Shorts Stadium,Central Michigan,Mid-American,37,Ball State,Mid-American,34,09/21/2024,18011
401643793,5,regular,FALSE,FALSE,Bridgeforth Stadium,James Madison,Sun Belt,63,Ball State,Mid-American,7,09/28/2024,25786
401644741,6,regular,FALSE,TRUE,Scheumann Stadium,Ball State,Mid-American,42,Western Michigan,Mid-American,45,10/05/2024,10342
401644743,7,regular,FALSE,TRUE,Dix Stadium,Kent State,Mid-American,35,Ball State,Mid-American,37,10/12/2024,7322
401628399,8,regular,FALSE,FALSE,FirstBank Stadium,Vanderbilt,SEC,24,Ball State,Mid-American,14,10/19/2024,27884
401644753,9,regular,FALSE,TRUE,Scheumann Stadium,Ball State,Mid-American,25,Northern Illinois,Mid-American,23,10/26/2024,15318
401644688,11,regular,FALSE,TRUE,Scheumann Stadium,Ball State,Mid-American,21,Miami (OH),Mid-American,27,11/05/2024,6412
401644763,12,regular,FALSE,TRUE,UB Stadium,Buffalo,Mid-American,51,Ball State,Mid-American,48,11/12/2024,12708
401644774,13,regular,FALSE,TRUE,Scheumann Stadium,Ball State,Mid-American,13,Bowling Green,Mid-American,38,11/23/2024,7116
401644777,14,regular,FALSE,TRUE,Peden Stadium,Ohio,Mid-American,42,Ball State,Mid-American,21,11/29/2024,11804
401643700,1,regular,FALSE,FALSE,Allen E. Paulson Stadium,Georgia Southern,Sun Belt,45,Boise State,Mountain West,56,08/31/2024,24134
401628469,2,regular,FALSE,FALSE,Autzen Stadium,Oregon,Big Ten,37,Boise State,Mountain West,34,09/07/2024,58134
401637162,4,regular,FALSE,FALSE,Albertsons Stadium,Boise State,Mountain West,56,Portland State,Big Sky,14,09/21/2024,36972
401643719,5,regular,FALSE,FALSE,Albertsons Stadium,Boise State,Mountain West,45,Washington State,Pac-12,24,09/28/2024,37711
401643723,6,regular,FALSE,TRUE,Albertsons Stadium,Boise State,Mountain West,62,Utah State,Mountain West,30,10/05/2024,37210
401643728,7,regular,FALSE,TRUE,Clarence T.C. Ching Athletics Complex,Hawai'i,Mountain West,7,Boise State,Mountain West,28,10/12/2024,15194
401643740,9,regular,FALSE,TRUE,Allegiant Stadium,UNLV,Mountain West,24,Boise State,Mountain West,29,10/25/2024,42228
401643747,10,regular,FALSE,TRUE,Albertsons Stadium,Boise State,Mountain West,56,San Diego State,Mountain West,24,11/01/2024,36838
401643752,11,regular,FALSE,TRUE,Albertsons Stadium,Boise State,Mountain West,28,Nevada,Mountain West,21,11/09/2024,37143
401643758,12,regular,FALSE,TRUE,CEFCU Stadium,San José State,Mountain West,21,Boise State,Mountain West,42,11/16/2024,20517
401643764,13,regular,FALSE,TRUE,War Memorial Stadium,Wyoming,Mountain West,13,Boise State,Mountain West,17,11/23/2024,18094
401643769,14,regular,FALSE,FALSE,Albertsons Stadium,Boise State,Mountain West,34,Oregon State,Pac-12,18,11/29/2024,37264
401673468,15,regular,FALSE,TRUE,Albertsons Stadium,Boise State,Mountain West,21,UNLV,Mountain West,7,12/06/2024,36663
401677181,1,postseason,TRUE,FALSE,State Farm Stadium,Boise State,Mountain West,14,Penn State,Big Ten,31,12/31/2024,63854
401644729,1,regular,FALSE,FALSE,Doyt L. Perry Stadium,Bowling Green,Mid-American,41,Fordham,Patriot,17,08/29/2024,12786
401628470,2,regular,FALSE,FALSE,Beaver Stadium,Penn State,Big Ten,34,Bowling Green,Mid-American,27,09/07/2024,103861
401628372,4,regular,FALSE,FALSE,Kyle Field,Texas A&M,SEC,26,Bowling Green,Mid-American,20,09/21/2024,99523
401643795,5,regular,FALSE,FALSE,Doyt L. Perry Stadium,Bowling Green,Mid-American,27,Old Dominion,Sun Belt,30,09/28/2024,19140
401644744,7,regular,FALSE,TRUE,Doyt L. Perry Stadium,Bowling Green,Mid-American,7,Northern Illinois,Mid-American,17,10/12/2024,9559
401644748,8,regular,FALSE,TRUE,Doyt L. Perry Stadium,Bowling Green,Mid-American,27,Kent State,Mid-American,6,10/19/2024,20858
401644754,9,regular,FALSE,TRUE,Glass Bowl,Toledo,Mid-American,26,Bowling Green,Mid-American,41,10/26/2024,29697
401644760,11,regular,FALSE,TRUE,Kelly/Shorts Stadium,Central Michigan,Mid-American,13,Bowling Green,Mid-American,23,11/05/2024,7832
401644764,12,regular,FALSE,TRUE,Doyt L. Perry Stadium,Bowling Green,Mid-American,31,Western Michigan,Mid-American,13,11/12/2024,8461
401644691,14,regular,FALSE,TRUE,Doyt L. Perry Stadium,Bowling Green,Mid-American,12,Miami (OH),Mid-American,28,11/29/2024,9345
401644727,1,regular,FALSE,FALSE,UB Stadium,Buffalo,Mid-American,30,Lafayette,Patriot,13,08/29/2024,16400
401628344,2,regular,FALSE,FALSE,Memorial Stadium,Missouri,SEC,38,Buffalo,Mid-American,0,09/07/2024,62621
401629041,3,regular,FALSE,FALSE,UB Stadium,Buffalo,Mid-American,34,Massachusetts,FBS Independents,3,09/14/2024,15204
401644736,4,regular,FALSE,TRUE,Huskie Stadium,Northern Illinois,Mid-American,20,Buffalo,Mid-American,23,09/21/2024,18688
401629032,5,regular,FALSE,FALSE,Pratt & Whitney Stadium,UConn,FBS Independents,47,Buffalo,Mid-American,3,09/28/2024,20347
401644745,7,regular,FALSE,TRUE,UB Stadium,Buffalo,Mid-American,30,Toledo,Mid-American,15,10/12/2024,13996
401644749,8,regular,FALSE,TRUE,UB Stadium,Buffalo,Mid-American,41,Western Michigan,Mid-American,48,10/19/2024,18487
401644755,9,regular,FALSE,TRUE,Peden Stadium,Ohio,Mid-American,47,Buffalo,Mid-American,16,10/26/2024,16048
401644772,13,regular,FALSE,TRUE,Rynearson Stadium,Eastern Michigan,Mid-American,20,Buffalo,Mid-American,37,11/20/2024,12004
401644776,14,regular,FALSE,TRUE,UB Stadium,Buffalo,Mid-American,43,Kent State,Mid-American,7,11/26/2024,11916
401677108,1,postseason,TRUE,FALSE,Thomas A. Robinson National Stadium,Liberty,Conference USA,7,Buffalo,Mid-American,26,01/04/2025,4610
401644730,1,regular,FALSE,FALSE,Kelly/Shorts Stadium,Central Michigan,Mid-American,66,Central Connecticut,NEC,10,08/29/2024,18055
401640979,2,regular,TRUE,FALSE,Pitbull Stadium,Florida International,Conference USA,52,Central Michigan,Mid-American,16,09/07/2024,17852
401628475,3,regular,FALSE,FALSE,"Memorial Stadium (Champaign, IL)",Illinois,Big Ten,30,Central Michigan,Mid-American,9,09/14/2024,51498
401643721,5,regular,FALSE,FALSE,Kelly/Shorts Stadium,Central Michigan,Mid-American,22,San Diego State,Mountain West,21,09/28/2024,27072
401644746,7,regular,FALSE,TRUE,Kelly/Shorts Stadium,Central Michigan,Mid-American,25,Ohio,Mid-American,27,10/12/2024,22437
401644750,8,regular,FALSE,TRUE,Rynearson Stadium,Eastern Michigan,Mid-American,38,Central Michigan,Mid-American,34,10/19/2024,17975
401644687,9,regular,FALSE,TRUE,Yager Stadium,Miami (OH),Mid-American,46,Central Michigan,Mid-American,7,10/26/2024,10661
401644765,12,regular,FALSE,TRUE,Glass Bowl,Toledo,Mid-American,37,Central Michigan,Mid-American,10,11/12/2024,14661
401644770,13,regular,FALSE,TRUE,Kelly/Shorts Stadium,Central Michigan,Mid-American,16,Western Michigan,Mid-American,14,11/19/2024,13102
401644779,14,regular,FALSE,TRUE,Huskie Stadium,Northern Illinois,Mid-American,24,Central Michigan,Mid-American,16,11/30/2024,5843
401643774,1,regular,FALSE,FALSE,Jerry Richardson Stadium,Charlotte,American Athletic,7,James Madison,Sun Belt,30,08/31/2024,15614
401635537,2,regular,FALSE,FALSE,Kenan Stadium,North Carolina,ACC,38,Charlotte,American Athletic,20,09/07/2024,48431
401645327,3,regular,FALSE,FALSE,Jerry Richardson Stadium,Charlotte,American Athletic,27,Gardner-Webb,Big South-OVC,26,09/14/2024,16715
401628486,4,regular,FALSE,FALSE,"Memorial Stadium (Bloomington, IN)",Indiana,Big Ten,52,Charlotte,American Athletic,14,09/21/2024,43109
401645333,5,regular,FALSE,TRUE,Rice Stadium,Rice,American Athletic,20,Charlotte,American Athletic,21,09/28/2024,17455
401645340,6,regular,FALSE,TRUE,Jerry Richardson Stadium,Charlotte,American Athletic,55,East Carolina,American Athletic,24,10/05/2024,17102
401645347,8,regular,FALSE,TRUE,Navy-Marine Corps Memorial Stadium,Navy,American Athletic,51,Charlotte,American Athletic,17,10/19/2024,35094
401645353,9,regular,FALSE,TRUE,Simmons Bank Liberty Stadium,Memphis,American Athletic,33,Charlotte,American Athletic,28,10/26/2024,25478
401645356,10,regular,FALSE,TRUE,Jerry Richardson Stadium,Charlotte,American Athletic,3,Tulane,American Athletic,34,10/31/2024,12268
401645368,12,regular,FALSE,TRUE,Jerry Richardson Stadium,Charlotte,American Athletic,24,South Florida,American Athletic,59,11/16/2024,15030
401645371,13,regular,FALSE,TRUE,FAU Stadium,Florida Atlantic,American Athletic,27,Charlotte,American Athletic,39,11/23/2024,15066
401645377,14,regular,FALSE,TRUE,Jerry Richardson Stadium,Charlotte,American Athletic,29,UAB,American Athletic,27,11/30/2024,8091
401640998,1,regular,FALSE,FALSE,AmFirst Stadium,Jacksonville State,Conference USA,27,Coastal Carolina,Sun Belt,55,08/29/2024,18977
401628603,2,regular,FALSE,FALSE,Brooks Stadium (SC),Coastal Carolina,Sun Belt,40,William & Mary,CAA,21,09/07/2024,19294
401643786,3,regular,FALSE,FALSE,Lincoln Financial Field,Temple,American Athletic,20,Coastal Carolina,Sun Belt,28,09/14/2024,13945
401635558,4,regular,FALSE,FALSE,Brooks Stadium (SC),Coastal Carolina,Sun Belt,24,Virginia,ACC,43,09/21/2024,22104
401643798,6,regular,FALSE,TRUE,Brooks Stadium (SC),Coastal Carolina,Sun Belt,45,Old Dominion,Sun Belt,37,10/05/2024,18552
401643803,7,regular,FALSE,TRUE,Bridgeforth Stadium,James Madison,Sun Belt,39,Coastal Carolina,Sun Belt,7,10/10/2024,25622
401643811,8,regular,FALSE,TRUE,Brooks Stadium (SC),Coastal Carolina,Sun Belt,24,Louisiana,Sun Belt,34,10/19/2024,17812
401643824,10,regular,FALSE,TRUE,Veterans Memorial Stadium (AL),Troy,Sun Belt,38,Coastal Carolina,Sun Belt,24,11/02/2024,24223
401643832,12,regular,FALSE,TRUE,Joan C. Edwards Stadium,Marshall,Sun Belt,31,Coastal Carolina,Sun Belt,19,11/16/2024,24175
401643837,13,regular,FALSE,TRUE,Brooks Stadium (SC),Coastal Carolina,Sun Belt,6,Georgia Southern,Sun Belt,26,11/23/2024,14556
401643845,14,regular,FALSE,TRUE,Center Parc Stadium,Georgia State,Sun Belt,27,Coastal Carolina,Sun Belt,48,11/30/2024,12606
401677085,1,postseason,FALSE,FALSE,Brooks Stadium (SC),UTSA,American Athletic,44,Coastal Carolina,Sun Belt,15,12/23/2024,8164
401628331,1,regular,FALSE,FALSE,DKR-Texas Memorial Stadium,Texas,SEC,52,Colorado State,Mountain West,0,08/31/2024,99171
401643706,2,regular,FALSE,FALSE,Canvas Stadium,Colorado State,Mountain West,38,Northern Colorado,Big Sky,17,09/07/2024,36573
401636861,3,regular,FALSE,FALSE,Canvas Stadium,Colorado State,Mountain West,9,Colorado,Big 12,28,09/14/2024,40099
401641028,4,regular,FALSE,FALSE,Canvas Stadium,Colorado State,Mountain West,27,UTEP,Conference USA,17,09/21/2024,29151
401643724,6,regular,FALSE,FALSE,Reser Stadium,Oregon State,Pac-12,39,Colorado State,Mountain West,31,10/05/2024,36433
401643729,7,regular,FALSE,TRUE,Canvas Stadium,Colorado State,Mountain West,31,San José State,Mountain West,24,10/12/2024,27280
401643741,9,regular,FALSE,TRUE,Canvas Stadium,Colorado State,Mountain West,17,New Mexico,Mountain West,6,10/26/2024,36980
401643748,10,regular,FALSE,TRUE,Mackay Stadium,Nevada,Mountain West,21,Colorado State,Mountain West,38,11/02/2024,16019
401643759,12,regular,FALSE,TRUE,Canvas Stadium,Colorado State,Mountain West,24,Wyoming,Mountain West,10,11/15/2024,36720
401643765,13,regular,FALSE,TRUE,Valley Children's Stadium,Fresno State,Mountain West,28,Colorado State,Mountain West,22,11/23/2024,39543
401643770,14,regular,FALSE,TRUE,Canvas Stadium,Colorado State,Mountain West,42,Utah State,Mountain West,37,11/29/2024,24772
401677188,1,postseason,TRUE,FALSE,Arizona Stadium,Colorado State,Mountain West,17,Miami (OH),Mid-American,43,12/28/2024,40076
401645320,1,regular,FALSE,FALSE,Dowdy-Ficklen Stadium,East Carolina,American Athletic,42,Norfolk State,MEAC,3,08/31/2024,36467
401643778,2,regular,FALSE,FALSE,S.B. Ballard Stadium,Old Dominion,Sun Belt,14,East Carolina,American Athletic,20,09/07/2024,21944
401640991,4,regular,FALSE,FALSE,Williams Stadium (VA),Liberty,Conference USA,35,East Carolina,American Athletic,24,09/21/2024,24076
401645334,5,regular,FALSE,TRUE,Dowdy-Ficklen Stadium,East Carolina,American Athletic,30,UTSA,American Athletic,20,09/28/2024,41851
401645352,9,regular,FALSE,TRUE,Dowdy-Ficklen Stadium,East Carolina,American Athletic,56,Temple,American Athletic,34,10/26/2024,33744
401645361,11,regular,FALSE,TRUE,Dowdy-Ficklen Stadium,East Carolina,American Athletic,49,Florida Atlantic,American Athletic,14,11/07/2024,30573
401645365,12,regular,FALSE,TRUE,Chapman Stadium,Tulsa,American Athletic,31,East Carolina,American Athletic,38,11/14/2024,17979
