game_id,week,season_type,neutral_site,conference_game,venue,home_team,home_conference,home_points,away_team,away_conference,away_points,Date,Attendance
401645372,13,regular,FALSE,TRUE,DATCU Stadium,North Texas,American Athletic,28,East Carolina,American Athletic,40,11/23/2024,17387
401645379,14,regular,FALSE,TRUE,Dowdy-Ficklen Stadium,East Carolina,American Athletic,20,Navy,American Athletic,34,11/29/2024,35663
401677098,1,postseason,TRUE,FALSE,Navy-Marine Corps Memorial Stadium,NC State,ACC,21,East Carolina,American Athletic,26,12/28/2024,23981
401629039,1,regular,FALSE,FALSE,Warren McGuirk Alumni Stadium,Massachusetts,FBS Independents,14,Eastern Michigan,Mid-American,28,08/31/2024,12810
401628473,2,regular,FALSE,FALSE,Husky Stadium,Washington,Big Ten,30,Eastern Michigan,Mid-American,9,09/07/2024,64222
401640999,3,regular,FALSE,FALSE,Rynearson Stadium,Eastern Michigan,Mid-American,37,Jacksonville State,Conference USA,34,09/14/2024,17501
401644737,4,regular,FALSE,FALSE,Rynearson Stadium,Eastern Michigan,Mid-American,36,St. Francis (PA),NEC,0,09/21/2024,15509
401644739,5,regular,FALSE,TRUE,Dix Stadium,Kent State,Mid-American,33,Eastern Michigan,Mid-American,52,09/28/2024,10899
401644685,7,regular,FALSE,TRUE,Rynearson Stadium,Eastern Michigan,Mid-American,14,Miami (OH),Mid-American,38,10/12/2024,16903
401644758,10,regular,FALSE,TRUE,Rynearson Stadium,Eastern Michigan,Mid-American,28,Toledo,Mid-American,29,11/02/2024,13044
401644767,12,regular,FALSE,TRUE,Peden Stadium,Ohio,Mid-American,35,Eastern Michigan,Mid-American,10,11/13/2024,14133
401644780,14,regular,FALSE,TRUE,Waldo Stadium,Western Michigan,Mid-American,26,Eastern Michigan,Mid-American,18,11/30/2024,11263
401628449,1,regular,FALSE,FALSE,"Memorial Stadium (Bloomington, IN)",Indiana,Big Ten,31,Florida International,Conference USA,7,08/31/2024,44150
401640980,3,regular,FALSE,FALSE,FAU Stadium,Florida Atlantic,American Athletic,38,Florida International,Conference USA,20,09/14/2024,24283
401628625,4,regular,TRUE,FALSE,Pitbull Stadium,Florida International,Conference USA,42,Monmouth,CAA,45,09/21/2024,17922
401640981,5,regular,TRUE,TRUE,Pitbull Stadium,Florida International,Conference USA,17,Louisiana Tech,Conference USA,10,09/28/2024,12425
401640982,7,regular,FALSE,TRUE,Williams Stadium (VA),Liberty,Conference USA,31,Florida International,Conference USA,24,10/08/2024,16343
401640983,8,regular,FALSE,TRUE,Sun Bowl,UTEP,Conference USA,30,Florida International,Conference USA,21,10/16/2024,11373
401640984,9,regular,TRUE,TRUE,Pitbull Stadium,Florida International,Conference USA,7,Sam Houston,Conference USA,10,10/22/2024,10625
401640985,10,regular,TRUE,TRUE,Pitbull Stadium,Florida International,Conference USA,34,New Mexico State,Conference USA,13,10/29/2024,9103
401640986,12,regular,FALSE,TRUE,AmFirst Stadium,Jacksonville State,Conference USA,34,Florida International,Conference USA,31,11/16/2024,17688
401640987,13,regular,FALSE,TRUE,Fifth Third Stadium,Kennesaw State,Conference USA,27,Florida International,Conference USA,26,11/23/2024,6210
401640988,14,regular,TRUE,TRUE,Pitbull Stadium,Florida International,Conference USA,35,Middle Tennessee,Conference USA,24,11/30/2024,8962
401628453,1,regular,FALSE,FALSE,Spartan Stadium,Michigan State,Big Ten,16,Florida Atlantic,American Athletic,10,08/30/2024,70271
401629031,4,regular,FALSE,FALSE,Pratt & Whitney Stadium,UConn,FBS Independents,48,Florida Atlantic,American Athletic,14,09/21/2024,20144
401645335,5,regular,FALSE,FALSE,FAU Stadium,Florida Atlantic,American Athletic,41,Wagner,NEC,10,09/28/2024,21151
401645343,7,regular,FALSE,TRUE,FAU Stadium,Florida Atlantic,American Athletic,37,North Texas,American Athletic,41,10/12/2024,14576
401645348,8,regular,FALSE,TRUE,Alamodome,UTSA,American Athletic,38,Florida Atlantic,American Athletic,24,10/19/2024,20802
401645357,10,regular,FALSE,TRUE,FAU Stadium,Florida Atlantic,American Athletic,21,South Florida,American Athletic,44,11/01/2024,20111
401645369,12,regular,FALSE,TRUE,Lincoln Financial Field,Temple,American Athletic,18,Florida Atlantic,American Athletic,15,11/16/2024,12291
401645380,14,regular,FALSE,TRUE,Chapman Stadium,Tulsa,American Athletic,16,Florida Atlantic,American Athletic,63,11/30/2024,15243
401628452,1,regular,FALSE,FALSE,Michigan Stadium,Michigan,Big Ten,30,Fresno State,Mountain West,10,08/31/2024,110665
401643707,2,regular,FALSE,FALSE,Valley Children's Stadium,Fresno State,Mountain West,46,Sacramento State,Big Sky,30,09/07/2024,41031
401641033,3,regular,FALSE,FALSE,Valley Children's Stadium,Fresno State,Mountain West,48,New Mexico State,Conference USA,0,09/14/2024,39079
401643711,4,regular,FALSE,TRUE,University Stadium (NM),New Mexico,Mountain West,21,Fresno State,Mountain West,38,09/21/2024,18019
401643720,5,regular,FALSE,TRUE,Allegiant Stadium,UNLV,Mountain West,59,Fresno State,Mountain West,14,09/28/2024,24638
401643730,7,regular,FALSE,FALSE,Valley Children's Stadium,Fresno State,Mountain West,17,Washington State,Pac-12,25,10/12/2024,41031
401643735,8,regular,FALSE,TRUE,Mackay Stadium,Nevada,Mountain West,21,Fresno State,Mountain West,24,10/18/2024,18319
401643742,9,regular,FALSE,TRUE,Valley Children's Stadium,Fresno State,Mountain West,33,San José State,Mountain West,10,10/26/2024,41343
401643749,10,regular,FALSE,TRUE,Valley Children's Stadium,Fresno State,Mountain West,20,Hawai'i,Mountain West,21,11/02/2024,41575
401628570,14,regular,FALSE,FALSE,Rose Bowl,UCLA,Big Ten,20,Fresno State,Mountain West,13,11/30/2024,35018
401677086,1,postseason,TRUE,FALSE,Albertsons Stadium,Fresno State,Mountain West,20,Northern Illinois,Mid-American,28,12/23/2024,10359
401643708,2,regular,FALSE,FALSE,Mackay Stadium,Nevada,Mountain West,17,Georgia Southern,Sun Belt,20,09/07/2024,16245
401643787,3,regular,FALSE,FALSE,Allen E. Paulson Stadium,Georgia Southern,Sun Belt,42,South Carolina State,MEAC,14,09/14/2024,21617
401628366,4,regular,FALSE,FALSE,Vaught-Hemingway Stadium,Ole Miss,SEC,52,Georgia Southern,Sun Belt,13,09/21/2024,67505
401643792,5,regular,FALSE,TRUE,Center Parc Stadium,Georgia State,Sun Belt,21,Georgia Southern,Sun Belt,38,09/28/2024,18808
401643804,7,regular,FALSE,TRUE,Allen E. Paulson Stadium,Georgia Southern,Sun Belt,24,Marshall,Sun Belt,23,10/12/2024,24048
401643812,8,regular,FALSE,TRUE,Allen E. Paulson Stadium,Georgia Southern,Sun Belt,28,James Madison,Sun Belt,14,10/19/2024,20153
401643815,9,regular,FALSE,TRUE,S.B. Ballard Stadium,Old Dominion,Sun Belt,47,Georgia Southern,Sun Belt,19,10/24/2024,18281
401643823,10,regular,FALSE,TRUE,Hancock Whitney Stadium,South Alabama,Sun Belt,30,Georgia Southern,Sun Belt,34,11/02/2024,19667
401643830,12,regular,FALSE,TRUE,Allen E. Paulson Stadium,Georgia Southern,Sun Belt,20,Troy,Sun Belt,28,11/16/2024,21762
401677082,1,postseason,TRUE,FALSE,Caesars Superdome,Sam Houston,Conference USA,31,Georgia Southern,Sun Belt,26,12/19/2024,13151
401634302,1,regular,FALSE,FALSE,Bobby Dodd Stadium,Georgia Tech,ACC,35,Georgia State,Sun Belt,12,08/31/2024,40113
401632459,2,regular,FALSE,FALSE,Center Parc Stadium,Georgia State,Sun Belt,24,Chattanooga,Southern,21,09/07/2024,0
401628362,3,regular,FALSE,FALSE,Center Parc Stadium,Georgia State,Sun Belt,36,Vanderbilt,SEC,32,09/14/2024,14413
401643805,7,regular,FALSE,TRUE,Center Parc Stadium,Georgia State,Sun Belt,14,Old Dominion,Sun Belt,21,10/12/2024,12280
401643810,8,regular,FALSE,TRUE,Joan C. Edwards Stadium,Marshall,Sun Belt,35,Georgia State,Sun Belt,20,10/17/2024,20703
401629036,10,regular,FALSE,FALSE,Pratt & Whitney Stadium,UConn,FBS Independents,34,Georgia State,Sun Belt,27,11/01/2024,22028
401643826,11,regular,FALSE,TRUE,Bridgeforth Stadium,James Madison,Sun Belt,38,Georgia State,Sun Belt,7,11/09/2024,25709
401643842,13,regular,FALSE,TRUE,Bobcat Stadium (TX),Texas State,Sun Belt,44,Georgia State,Sun Belt,52,11/23/2024,18271
401643858,1,regular,FALSE,FALSE,Clarence T.C. Ching Athletics Complex,Hawai'i,Mountain West,35,Delaware State,MEAC,14,08/24/2024,12206
401628459,1,regular,FALSE,FALSE,Clarence T.C. Ching Athletics Complex,Hawai'i,Mountain West,13,UCLA,Big Ten,16,08/31/2024,15194
401641040,3,regular,FALSE,FALSE,Elliott T. Bowers Stadium,Sam Houston,Conference USA,31,Hawai'i,Mountain West,13,09/14/2024,15134
401643712,4,regular,FALSE,FALSE,Clarence T.C. Ching Athletics Complex,Hawai'i,Mountain West,36,Northern Iowa,MVFC,7,09/21/2024,11402
401643725,6,regular,FALSE,TRUE,Snapdragon Stadium,San Diego State,Mountain West,27,Hawai'i,Mountain West,24,10/05/2024,31307
401643736,8,regular,FALSE,FALSE,Gesa Field,Washington State,Pac-12,42,Hawai'i,Mountain West,10,10/19/2024,25112
401643743,9,regular,FALSE,TRUE,Clarence T.C. Ching Athletics Complex,Hawai'i,Mountain West,34,Nevada,Mountain West,13,10/26/2024,12006
401643753,11,regular,FALSE,TRUE,Clarence T.C. Ching Athletics Complex,Hawai'i,Mountain West,27,UNLV,Mountain West,29,11/09/2024,12691
401643760,12,regular,FALSE,TRUE,Maverik Stadium,Utah State,Mountain West,55,Hawai'i,Mountain West,10,11/16/2024,13348
401643771,14,regular,FALSE,TRUE,Clarence T.C. Ching Athletics Complex,Hawai'i,Mountain West,38,New Mexico,Mountain West,30,11/30/2024,12046
401635535,2,regular,FALSE,FALSE,L&N Federal Credit Union Stadium,Louisville,ACC,49,Jacksonville State,Conference USA,14,09/07/2024,48575
401641000,4,regular,FALSE,FALSE,AmFirst Stadium,Jacksonville State,Conference USA,44,Southern Miss,Sun Belt,7,09/21/2024,21788
401641001,6,regular,FALSE,TRUE,Fifth Third Stadium,Kennesaw State,Conference USA,24,Jacksonville State,Conference USA,63,10/04/2024,10029
401641002,7,regular,FALSE,TRUE,AmFirst Stadium,Jacksonville State,Conference USA,54,New Mexico State,Conference USA,13,10/09/2024,16555
401641003,9,regular,FALSE,TRUE,AmFirst Stadium,Jacksonville State,Conference USA,42,Middle Tennessee,Conference USA,20,10/23/2024,17988
401640994,10,regular,FALSE,TRUE,Williams Stadium (VA),Liberty,Conference USA,21,Jacksonville State,Conference USA,31,10/30/2024,18069
401641004,11,regular,FALSE,TRUE,Joe Aillet Stadium,Louisiana Tech,Conference USA,37,Jacksonville State,Conference USA,44,11/09/2024,16345
401641005,13,regular,FALSE,TRUE,AmFirst Stadium,Jacksonville State,Conference USA,21,Sam Houston,Conference USA,11,11/23/2024,16312
401641006,14,regular,FALSE,TRUE,Houchens Industries-L.T. Smith Stadium,Western Kentucky,Conference USA,19,Jacksonville State,Conference USA,17,11/30/2024,6547
401673466,15,regular,FALSE,TRUE,AmFirst Stadium,Jacksonville State,Conference USA,52,Western Kentucky,Conference USA,12,12/06/2024,15628
401677083,1,postseason,TRUE,FALSE,Camping World Stadium,Jacksonville State,Conference USA,27,Ohio,Mid-American,30,12/20/2024,10518
401643777,2,regular,FALSE,FALSE,Bridgeforth Stadium,James Madison,Sun Belt,13,Gardner-Webb,Big South-OVC,6,09/07/2024,24570
401635556,4,regular,FALSE,FALSE,Kenan Stadium,North Carolina,ACC,50,James Madison,Sun Belt,70,09/21/2024,50500
401643801,6,regular,FALSE,TRUE,Malone Stadium,UL Monroe,Sun Belt,21,James Madison,Sun Belt,19,10/05/2024,19976
401643817,9,regular,FALSE,TRUE,Bridgeforth Stadium,James Madison,Sun Belt,32,Southern Miss,Sun Belt,15,10/26/2024,25399
401643833,12,regular,FALSE,TRUE,S.B. Ballard Stadium,Old Dominion,Sun Belt,32,James Madison,Sun Belt,35,11/16/2024,21984
401643846,14,regular,FALSE,TRUE,Bridgeforth Stadium,James Madison,Sun Belt,33,Marshall,Sun Belt,35,11/30/2024,23341
401677079,1,postseason,TRUE,FALSE,FAU Stadium,James Madison,Sun Belt,27,Western Kentucky,Conference USA,17,12/18/2024,15808
401641015,1,regular,FALSE,FALSE,Alamodome,UTSA,American Athletic,28,Kennesaw State,Conference USA,16,08/31/2024,25911
401641016,2,regular,FALSE,FALSE,Fifth Third Stadium,Kennesaw State,Conference USA,10,Louisiana,Sun Belt,34,09/07/2024,11040
401641017,3,regular,FALSE,FALSE,CEFCU Stadium,San José State,Mountain West,31,Kennesaw State,Conference USA,10,09/14/2024,11090
401641018,5,regular,FALSE,FALSE,Fifth Third Stadium,Kennesaw State,Conference USA,13,UT Martin,Big South-OVC,24,09/28/2024,10847
401641019,8,regular,FALSE,TRUE,"Johnny ""Red"" Floyd Stadium",Middle Tennessee,Conference USA,14,Kennesaw State,Conference USA,5,10/15/2024,10200
401640993,9,regular,FALSE,TRUE,Fifth Third Stadium,Kennesaw State,Conference USA,27,Liberty,Conference USA,24,10/23/2024,8209
401641020,10,regular,FALSE,TRUE,Houchens Industries-L.T. Smith Stadium,Western Kentucky,Conference USA,31,Kennesaw State,Conference USA,14,10/30/2024,14547
401641021,11,regular,FALSE,TRUE,Sun Bowl,UTEP,Conference USA,43,Kennesaw State,Conference USA,35,11/09/2024,14728
401641022,12,regular,FALSE,TRUE,Fifth Third Stadium,Kennesaw State,Conference USA,17,Sam Houston,Conference USA,23,11/16/2024,7736
401641014,14,regular,FALSE,TRUE,Joe Aillet Stadium,Louisiana Tech,Conference USA,33,Kennesaw State,Conference USA,0,11/30/2024,14686
401634305,1,regular,FALSE,FALSE,Acrisure Stadium,Pittsburgh,ACC,55,Kent State,Mid-American,24,08/31/2024,44616
401644732,2,regular,FALSE,FALSE,Dix Stadium,Kent State,Mid-American,17,St. Francis (PA),NEC,23,09/07/2024,11585
401628360,3,regular,FALSE,FALSE,Neyland Stadium,Tennessee,SEC,71,Kent State,Mid-American,0,09/14/2024,101915
401628493,4,regular,FALSE,FALSE,Beaver Stadium,Penn State,Big Ten,56,Kent State,Mid-American,0,09/21/2024,109526
401644756,9,regular,FALSE,TRUE,Waldo Stadium,Western Michigan,Mid-American,52,Kent State,Mid-American,21,10/26/2024,23537
401644761,11,regular,FALSE,TRUE,Dix Stadium,Kent State,Mid-American,0,Ohio,Mid-American,41,11/06/2024,5662
401644689,12,regular,FALSE,TRUE,Yager Stadium,Miami (OH),Mid-American,34,Kent State,Mid-American,7,11/13/2024,5328
401628586,1,regular,FALSE,FALSE,Williams Stadium (VA),Liberty,Conference USA,41,Campbell,CAA,24,08/31/2024,21573
401640989,2,regular,FALSE,TRUE,Aggie Memorial Stadium,New Mexico State,Conference USA,24,Liberty,Conference USA,30,09/07/2024,16562
401640990,3,regular,FALSE,TRUE,Williams Stadium (VA),Liberty,Conference USA,28,UTEP,Conference USA,10,09/14/2024,21805
401640995,11,regular,FALSE,TRUE,"Johnny ""Red"" Floyd Stadium",Middle Tennessee,Conference USA,17,Liberty,Conference USA,37,11/09/2024,13500
401629046,12,regular,FALSE,FALSE,Warren McGuirk Alumni Stadium,Massachusetts,FBS Independents,34,Liberty,Conference USA,35,11/16/2024,9115
401640996,13,regular,FALSE,TRUE,Williams Stadium (VA),Liberty,Conference USA,38,Western Kentucky,Conference USA,21,11/23/2024,17930
401640997,14,regular,FALSE,TRUE,Elliott T. Bowers Stadium,Sam Houston,Conference USA,20,Liberty,Conference USA,18,11/29/2024,8651
401636380,1,regular,FALSE,FALSE,Cajun Field,Louisiana,Sun Belt,40,Grambling,SWAC,10,08/31/2024,23107
401643791,4,regular,FALSE,FALSE,Cajun Field,Louisiana,Sun Belt,33,Tulane,American Athletic,41,09/21/2024,22534
401635659,5,regular,FALSE,FALSE,Allegacy Federal Credit Union Stadium,Wake Forest,ACC,38,Louisiana,Sun Belt,41,09/28/2024,31061
401643802,6,regular,FALSE,TRUE,M. M. Roberts Stadium,Southern Miss,Sun Belt,13,Louisiana,Sun Belt,23,10/05/2024,24041
401643820,10,regular,FALSE,TRUE,Bobcat Stadium (TX),Texas State,Sun Belt,17,Louisiana,Sun Belt,23,10/29/2024,16831
401643834,12,regular,FALSE,TRUE,Cajun Field,Louisiana,Sun Belt,22,South Alabama,Sun Belt,24,11/16/2024,16063
401643840,13,regular,FALSE,TRUE,Cajun Field,Louisiana,Sun Belt,51,Troy,Sun Belt,30,11/23/2024,15501
401643848,14,regular,FALSE,TRUE,Malone Stadium,UL Monroe,Sun Belt,23,Louisiana,Sun Belt,37,11/30/2024,15006
401673470,15,regular,FALSE,TRUE,Cajun Field,Louisiana,Sun Belt,3,Marshall,Sun Belt,31,12/07/2024,20067
401677096,1,postseason,TRUE,FALSE,University Stadium (NM),TCU,Big 12,34,Louisiana,Sun Belt,3,12/28/2024,22827
401641007,1,regular,FALSE,FALSE,Joe Aillet Stadium,Louisiana Tech,Conference USA,25,Nicholls,Southland,17,08/31/2024,16570
401635546,3,regular,FALSE,FALSE,Carter-Finley Stadium,NC State,ACC,30,Louisiana Tech,Conference USA,20,09/14/2024,56919
401641008,4,regular,FALSE,FALSE,Joe Aillet Stadium,Louisiana Tech,Conference USA,20,Tulsa,American Athletic,23,09/21/2024,18152
401641009,7,regular,FALSE,TRUE,Joe Aillet Stadium,Louisiana Tech,Conference USA,48,Middle Tennessee,Conference USA,21,10/10/2024,15072
401641010,8,regular,FALSE,TRUE,Aggie Memorial Stadium,New Mexico State,Conference USA,33,Louisiana Tech,Conference USA,30,10/15/2024,9671
401641011,9,regular,FALSE,TRUE,Joe Aillet Stadium,Louisiana Tech,Conference USA,14,UTEP,Conference USA,10,10/22/2024,15168
401641012,10,regular,FALSE,TRUE,Elliott T. Bowers Stadium,Sam Houston,Conference USA,9,Louisiana Tech,Conference USA,3,10/29/2024,9128
401641013,12,regular,FALSE,TRUE,Houchens Industries-L.T. Smith Stadium,Western Kentucky,Conference USA,7,Louisiana Tech,Conference USA,12,11/16/2024,13312
401628427,13,regular,FALSE,FALSE,Razorback Stadium,Arkansas,SEC,35,Louisiana Tech,Conference USA,14,11/23/2024,66041
401636387,1,regular,FALSE,FALSE,Malone Stadium,UL Monroe,Sun Belt,30,Jackson State,SWAC,14,08/29/2024,11145
401643780,2,regular,FALSE,FALSE,Malone Stadium,UL Monroe,Sun Belt,32,UAB,American Athletic,6,09/07/2024,12327
401628371,4,regular,FALSE,FALSE,DKR-Texas Memorial Stadium,Texas,SEC,51,UL Monroe,Sun Belt,3,09/21/2024,102850
401643796,5,regular,FALSE,TRUE,Veterans Memorial Stadium (AL),Troy,Sun Belt,9,UL Monroe,Sun Belt,13,09/28/2024,21253
401643807,7,regular,FALSE,TRUE,Malone Stadium,UL Monroe,Sun Belt,38,Southern Miss,Sun Belt,21,10/12/2024,22645
401643819,9,regular,FALSE,TRUE,Hancock Whitney Stadium,South Alabama,Sun Belt,46,UL Monroe,Sun Belt,17,10/26/2024,16746
401643822,10,regular,FALSE,TRUE,Joan C. Edwards Stadium,Marshall,Sun Belt,28,UL Monroe,Sun Belt,23,11/02/2024,21478
401643828,11,regular,FALSE,TRUE,Malone Stadium,UL Monroe,Sun Belt,17,Texas State,Sun Belt,38,11/09/2024,13720
401628426,12,regular,FALSE,FALSE,Jordan-Hare Stadium,Auburn,SEC,48,UL Monroe,Sun Belt,14,11/16/2024,88043
401628590,1,regular,FALSE,FALSE,Joan C. Edwards Stadium,Marshall,Sun Belt,45,Stony Brook,CAA,3,08/31/2024,25032
401635540,2,regular,FALSE,FALSE,Lane Stadium,Virginia Tech,ACC,31,Marshall,Sun Belt,14,09/07/2024,65632
401628492,4,regular,FALSE,FALSE,Ohio Stadium,Ohio State,Big Ten,49,Marshall,Sun Belt,14,09/21/2024,103871
401643794,5,regular,FALSE,FALSE,Joan C. Edwards Stadium,Marshall,Sun Belt,27,Western Michigan,Mid-American,20,09/28/2024,18723
401643829,11,regular,FALSE,TRUE,M. M. Roberts Stadium,Southern Miss,Sun Belt,3,Marshall,Sun Belt,37,11/09/2024,20502
401643838,13,regular,FALSE,TRUE,S.B. Ballard Stadium,Old Dominion,Sun Belt,35,Marshall,Sun Belt,42,11/23/2024,18083
401645321,1,regular,FALSE,FALSE,Simmons Bank Liberty Stadium,Memphis,American Athletic,40,North Alabama,UAC,0,08/31/2024,25849
401643784,2,regular,FALSE,FALSE,Simmons Bank Liberty Stadium,Memphis,American Athletic,38,Troy,Sun Belt,17,09/07/2024,23246
401635542,3,regular,FALSE,FALSE,Doak Campbell Stadium,Florida State,ACC,12,Memphis,American Athletic,20,09/14/2024,55107
401645329,4,regular,FALSE,TRUE,Navy-Marine Corps Memorial Stadium,Navy,American Athletic,56,Memphis,American Athletic,44,09/21/2024,31268
401641025,5,regular,FALSE,FALSE,Simmons Bank Liberty Stadium,Memphis,American Athletic,24,Middle Tennessee,Conference USA,7,09/28/2024,25266
401645341,7,regular,TRUE,TRUE,Camping World Stadium,South Florida,American Athletic,3,Memphis,American Athletic,21,10/12/2024,3365
401645349,8,regular,FALSE,TRUE,Simmons Bank Liberty Stadium,Memphis,American Athletic,52,North Texas,American Athletic,44,10/19/2024,24110
401645359,10,regular,FALSE,TRUE,Alamodome,UTSA,American Athletic,44,Memphis,American Athletic,36,11/02/2024,17198
401645362,11,regular,FALSE,TRUE,Simmons Bank Liberty Stadium,Memphis,American Athletic,27,Rice,American Athletic,20,11/08/2024,23692
401645367,12,regular,FALSE,TRUE,Simmons Bank Liberty Stadium,Memphis,American Athletic,53,UAB,American Athletic,18,11/16/2024,24225
401645376,14,regular,FALSE,TRUE,Yulman Stadium,Tulane,American Athletic,24,Memphis,American Athletic,34,11/28/2024,25021
401677080,1,postseason,TRUE,FALSE,Toyota Stadium,West Virginia,Big 12,37,Memphis,American Athletic,42,12/17/2024,12022
