game_id,week,season_type,neutral_site,conference_game,venue,home_team,home_conference,home_points,away_team,away_conference,away_points,Date,Attendance
401644683,1,regular,TRUE,FALSE,Lanny and Sharon Martin Stadium,Northwestern,Big Ten,13,Miami (OH),Mid-American,6,08/31/2024,12023
401636865,3,regular,FALSE,FALSE,Yager Stadium,Miami (OH),Mid-American,16,Cincinnati,Big 12,27,09/14/2024,24717
401628979,4,regular,FALSE,FALSE,Notre Dame Stadium,Notre Dame,FBS Independents,28,Miami (OH),Mid-American,3,09/21/2024,77622
401629043,5,regular,FALSE,FALSE,Yager Stadium,Miami (OH),Mid-American,23,Massachusetts,FBS Independents,20,09/28/2024,9542
401644684,6,regular,FALSE,TRUE,Glass Bowl,Toledo,Mid-American,30,Miami (OH),Mid-American,20,10/05/2024,25027
401644686,8,regular,FALSE,TRUE,Yager Stadium,Miami (OH),Mid-American,30,Ohio,Mid-American,20,10/19/2024,17021
401644690,13,regular,FALSE,TRUE,Yager Stadium,Miami (OH),Mid-American,20,Northern Illinois,Mid-American,9,11/19/2024,5891
401673467,15,regular,TRUE,TRUE,Ford Field,Miami (OH),Mid-American,3,Ohio,Mid-American,38,12/07/2024,15478
401641023,1,regular,FALSE,FALSE,"Johnny ""Red"" Floyd Stadium",Middle Tennessee,Conference USA,32,Tennessee Tech,Big South-OVC,25,08/31/2024,16000
401628342,2,regular,FALSE,FALSE,Vaught-Hemingway Stadium,Ole Miss,SEC,52,Middle Tennessee,Conference USA,3,09/07/2024,66427
401641024,3,regular,FALSE,TRUE,"Johnny ""Red"" Floyd Stadium",Middle Tennessee,Conference USA,21,Western Kentucky,Conference USA,49,09/14/2024,12227
401635553,4,regular,FALSE,FALSE,"Johnny ""Red"" Floyd Stadium",Middle Tennessee,Conference USA,17,Duke,ACC,45,09/21/2024,15209
401641026,10,regular,FALSE,TRUE,Sun Bowl,UTEP,Conference USA,13,Middle Tennessee,Conference USA,20,11/02/2024,14775
401641027,13,regular,FALSE,TRUE,"Johnny ""Red"" Floyd Stadium",Middle Tennessee,Conference USA,21,New Mexico State,Conference USA,36,11/23/2024,10123
401645322,1,regular,FALSE,FALSE,Navy-Marine Corps Memorial Stadium,Navy,American Athletic,49,Bucknell,Patriot,21,08/31/2024,28763
401645324,2,regular,FALSE,TRUE,Navy-Marine Corps Memorial Stadium,Navy,American Athletic,38,Temple,American Athletic,11,09/07/2024,28889
401645332,5,regular,FALSE,TRUE,Protective Stadium,UAB,American Athletic,18,Navy,American Athletic,41,09/28/2024,21536
401628983,9,regular,TRUE,FALSE,MetLife Stadium,Navy,American Athletic,14,Notre Dame,FBS Independents,51,10/26/2024,76112
401645360,10,regular,FALSE,TRUE,Rice Stadium,Rice,American Athletic,24,Navy,American Athletic,10,11/02/2024,21253
401645363,11,regular,FALSE,TRUE,Raymond James Stadium,South Florida,American Athletic,7,Navy,American Athletic,28,11/09/2024,34091
401645370,12,regular,FALSE,TRUE,Navy-Marine Corps Memorial Stadium,Navy,American Athletic,0,Tulane,American Athletic,35,11/16/2024,38914
401677090,1,postseason,TRUE,FALSE,Amon G. Carter Stadium,Navy,American Athletic,21,Oklahoma,SEC,20,12/27/2024,50754
401643696,1,regular,FALSE,FALSE,Mackay Stadium,Nevada,Mountain West,24,SMU,ACC,29,08/24/2024,20263
401643701,1,regular,FALSE,FALSE,Veterans Memorial Stadium (AL),Troy,Sun Belt,26,Nevada,Mountain West,28,08/31/2024,27412
401628481,3,regular,FALSE,FALSE,Huntington Bank Stadium,Minnesota,Big Ten,27,Nevada,Mountain West,0,09/14/2024,44534
401643713,4,regular,FALSE,FALSE,Mackay Stadium,Nevada,Mountain West,49,Eastern Washington,Big Sky,16,09/21/2024,16399
401643726,6,regular,FALSE,TRUE,CEFCU Stadium,San José State,Mountain West,35,Nevada,Mountain West,31,10/05/2024,17099
401643731,7,regular,FALSE,FALSE,Mackay Stadium,Nevada,Mountain West,42,Oregon State,Pac-12,37,10/12/2024,21541
401643772,14,regular,FALSE,TRUE,Allegiant Stadium,UNLV,Mountain West,38,Nevada,Mountain West,14,11/30/2024,40122
401643697,1,regular,FALSE,FALSE,University Stadium (NM),New Mexico,Mountain West,31,Montana State,Big Sky,35,11/08/2024,21832
401636608,1,regular,FALSE,FALSE,Arizona Stadium,Arizona,Big 12,61,New Mexico,Mountain West,39,11/16/2024,14067
401628352,3,regular,FALSE,FALSE,Jordan-Hare Stadium,Auburn,SEC,45,New Mexico,Mountain West,19,11/30/2024,12046
401641035,5,regular,FALSE,FALSE,Aggie Memorial Stadium,New Mexico State,Conference USA,40,New Mexico,Mountain West,50,08/31/2024,44748
401643737,8,regular,FALSE,TRUE,Maverik Stadium,Utah State,Mountain West,45,New Mexico,Mountain West,50,09/21/2024,18019
401643750,10,regular,FALSE,TRUE,University Stadium (NM),New Mexico,Mountain West,45,Wyoming,Mountain West,49,10/12/2024,15561
401643754,11,regular,FALSE,TRUE,Snapdragon Stadium,San Diego State,Mountain West,16,New Mexico,Mountain West,21,10/19/2024,14584
401643761,12,regular,FALSE,FALSE,University Stadium (NM),New Mexico,Mountain West,38,Washington State,Pac-12,35,10/26/2024,36980
401641032,1,regular,FALSE,FALSE,Aggie Memorial Stadium,New Mexico State,Conference USA,23,Southeast Missouri State,Big South-OVC,16,08/31/2024,10738
401641034,4,regular,FALSE,TRUE,Elliott T. Bowers Stadium,Sam Houston,Conference USA,31,New Mexico State,Conference USA,11,09/21/2024,13059
401641036,11,regular,FALSE,TRUE,Aggie Memorial Stadium,New Mexico State,Conference USA,28,Western Kentucky,Conference USA,41,11/09/2024,12710
401628424,12,regular,FALSE,FALSE,Kyle Field,Texas A&M,SEC,38,New Mexico State,Conference USA,3,11/16/2024,105815
401641031,14,regular,FALSE,TRUE,Aggie Memorial Stadium,New Mexico State,Conference USA,35,UTEP,Conference USA,42,11/30/2024,15358
401643775,1,regular,FALSE,FALSE,Hancock Whitney Stadium,South Alabama,Sun Belt,38,North Texas,American Athletic,52,08/31/2024,15559
401645325,2,regular,FALSE,FALSE,DATCU Stadium,North Texas,American Athletic,35,Stephen F. Austin,Southland,20,09/07/2024,23510
401636868,3,regular,FALSE,FALSE,Jones AT&T Stadium,Texas Tech,Big 12,66,North Texas,American Athletic,21,09/14/2024,57865
401643716,4,regular,FALSE,FALSE,DATCU Stadium,North Texas,American Athletic,44,Wyoming,Mountain West,17,09/21/2024,27049
401645336,5,regular,FALSE,TRUE,DATCU Stadium,North Texas,American Athletic,52,Tulsa,American Athletic,20,09/28/2024,18529
401645354,9,regular,FALSE,TRUE,DATCU Stadium,North Texas,American Athletic,37,Tulane,American Athletic,45,10/26/2024,23138
401645366,12,regular,FALSE,TRUE,Alamodome,UTSA,American Athletic,48,North Texas,American Athletic,27,11/15/2024,21350
401645381,14,regular,FALSE,TRUE,Lincoln Financial Field,Temple,American Athletic,17,North Texas,American Athletic,24,11/30/2024,11589
401677106,1,postseason,TRUE,FALSE,Gerald J. Ford Stadium,Texas State,Sun Belt,30,North Texas,American Athletic,28,01/03/2025,28725
401644731,1,regular,FALSE,FALSE,Huskie Stadium,Northern Illinois,Mid-American,54,Western Illinois,Big South-OVC,15,08/31/2024,10828
401628977,2,regular,FALSE,FALSE,Notre Dame Stadium,Notre Dame,FBS Independents,14,Northern Illinois,Mid-American,16,09/07/2024,77622
401635564,5,regular,FALSE,FALSE,Carter-Finley Stadium,NC State,ACC,24,Northern Illinois,Mid-American,17,09/28/2024,56919
401629044,6,regular,FALSE,FALSE,Huskie Stadium,Northern Illinois,Mid-American,34,Massachusetts,FBS Independents,20,10/05/2024,12466
401644751,8,regular,FALSE,TRUE,Huskie Stadium,Northern Illinois,Mid-American,6,Toledo,Mid-American,13,10/19/2024,18350
401644762,11,regular,FALSE,TRUE,Waldo Stadium,Western Michigan,Mid-American,28,Northern Illinois,Mid-American,42,11/06/2024,10346
401634304,1,regular,FALSE,FALSE,JMA Wireless Dome,Syracuse,ACC,38,Ohio,Mid-American,22,08/31/2024,37225
401643781,2,regular,FALSE,FALSE,Peden Stadium,Ohio,Mid-American,27,South Alabama,Sun Belt,20,09/07/2024,22158
401644734,3,regular,FALSE,FALSE,Peden Stadium,Ohio,Mid-American,21,Morgan State,MEAC,6,09/14/2024,20438
401628364,4,regular,FALSE,FALSE,Kroger Field,Kentucky,SEC,41,Ohio,Mid-American,6,09/21/2024,61783
401644773,13,regular,FALSE,TRUE,Glass Bowl,Toledo,Mid-American,7,Ohio,Mid-American,24,11/20/2024,14543
401628329,1,regular,FALSE,FALSE,Williams-Brice Stadium,South Carolina,SEC,23,Old Dominion,Sun Belt,19,08/31/2024,78496
401635548,3,regular,FALSE,FALSE,S.B. Ballard Stadium,Old Dominion,Sun Belt,17,Virginia Tech,ACC,37,09/14/2024,22208
401643813,8,regular,FALSE,TRUE,S.B. Ballard Stadium,Old Dominion,Sun Belt,24,Texas State,Sun Belt,14,10/19/2024,19129
401641039,1,regular,FALSE,FALSE,Rice Stadium,Rice,American Athletic,14,Sam Houston,Conference USA,34,08/31/2024,17298
401645326,2,regular,FALSE,FALSE,Rice Stadium,Rice,American Athletic,69,Texas Southern,SWAC,7,09/07/2024,17760
401636862,3,regular,FALSE,FALSE,TDECU Stadium,Houston,Big 12,33,Rice,American Athletic,7,09/14/2024,28146
401645344,7,regular,FALSE,TRUE,Rice Stadium,Rice,American Athletic,29,UTSA,American Athletic,27,10/12/2024,18660
401645350,8,regular,FALSE,TRUE,Yulman Stadium,Tulane,American Athletic,24,Rice,American Athletic,10,10/19/2024,22897
401629035,9,regular,FALSE,FALSE,Pratt & Whitney Stadium,UConn,FBS Independents,17,Rice,American Athletic,10,10/26/2024,23711
401645373,13,regular,FALSE,TRUE,Protective Stadium,UAB,American Athletic,40,Rice,American Athletic,14,11/23/2024,16181
401645382,14,regular,FALSE,TRUE,Rice Stadium,Rice,American Athletic,35,South Florida,American Athletic,28,11/30/2024,16430
401636617,2,regular,FALSE,FALSE,FBC Mortgage Stadium,UCF,Big 12,45,Sam Houston,Conference USA,14,09/07/2024,43807
401641041,5,regular,TRUE,FALSE,NRG Stadium,Sam Houston,Conference USA,40,Texas State,Sun Belt,39,09/28/2024,27225
401641029,6,regular,FALSE,TRUE,Sun Bowl,UTEP,Conference USA,21,Sam Houston,Conference USA,41,10/03/2024,14454
401641038,8,regular,FALSE,TRUE,Elliott T. Bowers Stadium,Sam Houston,Conference USA,14,Western Kentucky,Conference USA,31,10/16/2024,8914
401643702,1,regular,FALSE,FALSE,Snapdragon Stadium,San Diego State,Mountain West,45,East Texas A&M,Southland,14,08/31/2024,25180
401643709,2,regular,FALSE,FALSE,Snapdragon Stadium,San Diego State,Mountain West,0,Oregon State,Pac-12,21,09/07/2024,25318
401635541,3,regular,FALSE,FALSE,California Memorial Stadium,California,ACC,31,San Diego State,Mountain West,10,09/14/2024,35197
401643732,7,regular,FALSE,TRUE,War Memorial Stadium,Wyoming,Mountain West,24,San Diego State,Mountain West,27,10/12/2024,23155
401643744,9,regular,FALSE,FALSE,Snapdragon Stadium,San Diego State,Mountain West,26,Washington State,Pac-12,29,10/26/2024,26937
401643762,12,regular,FALSE,TRUE,Allegiant Stadium,UNLV,Mountain West,41,San Diego State,Mountain West,20,11/16/2024,30386
401643766,13,regular,FALSE,TRUE,Maverik Stadium,Utah State,Mountain West,41,San Diego State,Mountain West,20,11/23/2024,12583
401643698,1,regular,FALSE,FALSE,CEFCU Stadium,San José State,Mountain West,42,Sacramento State,Big Sky,24,12/24/2024,6720
401643714,4,regular,FALSE,FALSE,Gesa Field,Washington State,Pac-12,54,San José State,Mountain West,52,11/16/2024,20517
401643738,8,regular,FALSE,TRUE,CEFCU Stadium,San José State,Mountain West,24,Wyoming,Mountain West,14,10/19/2024,17101
401643755,11,regular,FALSE,FALSE,Reser Stadium,Oregon State,Pac-12,13,San José State,Mountain West,24,10/05/2024,17099
401643767,13,regular,FALSE,TRUE,CEFCU Stadium,San José State,Mountain West,16,UNLV,Mountain West,27,09/14/2024,11090
401635625,14,regular,FALSE,FALSE,CEFCU Stadium,San José State,Mountain West,34,Stanford,ACC,31,09/07/2024,22478
401677087,1,postseason,TRUE,FALSE,Clarence T.C. Ching Athletics Complex,San José State,Mountain West,39,South Florida,American Athletic,41,08/29/2024,13811
401643788,3,regular,FALSE,FALSE,Hancock Whitney Stadium,South Alabama,Sun Belt,87,Northwestern State,Southland,10,09/12/2024,16023
401628376,5,regular,FALSE,FALSE,Tiger Stadium (LA),LSU,SEC,42,South Alabama,Sun Belt,10,09/28/2024,102143
401643809,8,regular,FALSE,TRUE,Hancock Whitney Stadium,South Alabama,Sun Belt,25,Troy,Sun Belt,9,10/15/2024,25450
401643841,13,regular,FALSE,TRUE,M. M. Roberts Stadium,Southern Miss,Sun Belt,14,South Alabama,Sun Belt,35,11/23/2024,20074
401643843,14,regular,FALSE,TRUE,Hancock Whitney Stadium,South Alabama,Sun Belt,38,Texas State,Sun Belt,45,11/29/2024,15569
401677077,1,postseason,TRUE,FALSE,Cramton Bowl,Western Michigan,Mid-American,23,South Alabama,Sun Belt,30,12/14/2024,12021
401636363,1,regular,FALSE,FALSE,Raymond James Stadium,South Florida,American Athletic,48,Bethune-Cookman,SWAC,3,08/31/2024,36694
401628335,2,regular,FALSE,FALSE,Bryant-Denny Stadium,Alabama,SEC,42,South Florida,American Athletic,16,09/07/2024,100077
401643789,3,regular,FALSE,FALSE,M. M. Roberts Stadium,Southern Miss,Sun Belt,24,South Florida,American Athletic,49,09/14/2024,23537
401635555,4,regular,FALSE,FALSE,Raymond James Stadium,South Florida,American Athletic,15,Miami,ACC,50,09/21/2024,58616
401645337,5,regular,FALSE,TRUE,Yulman Stadium,Tulane,American Athletic,45,South Florida,American Athletic,10,09/28/2024,20783
401645345,8,regular,FALSE,TRUE,Raymond James Stadium,South Florida,American Athletic,35,UAB,American Athletic,25,10/19/2024,28154
401645375,13,regular,FALSE,TRUE,Raymond James Stadium,South Florida,American Athletic,63,Tulsa,American Athletic,30,11/23/2024,27623
401628324,1,regular,FALSE,FALSE,Kroger Field,Kentucky,SEC,31,Southern Miss,Sun Belt,0,08/31/2024,61627
401643782,2,regular,FALSE,FALSE,M. M. Roberts Stadium,Southern Miss,Sun Belt,35,SE Louisiana,Southland,10,09/07/2024,22044
401643835,12,regular,FALSE,TRUE,Bobcat Stadium (TX),Texas State,Sun Belt,58,Southern Miss,Sun Belt,3,11/16/2024,22618
401643849,14,regular,FALSE,TRUE,Veterans Memorial Stadium (AL),Troy,Sun Belt,52,Southern Miss,Sun Belt,20,11/30/2024,19521
401628328,1,regular,FALSE,FALSE,"Memorial Stadium (Norman, OK)",Oklahoma,SEC,51,Temple,American Athletic,3,08/30/2024,83329
401643715,4,regular,FALSE,FALSE,Lincoln Financial Field,Temple,American Athletic,45,Utah State,Mountain West,29,09/21/2024,11384
401629033,6,regular,FALSE,FALSE,Pratt & Whitney Stadium,UConn,FBS Independents,29,Temple,American Athletic,20,10/05/2024,28921
401645351,8,regular,FALSE,TRUE,Lincoln Financial Field,Temple,American Athletic,20,Tulsa,American Athletic,10,10/19/2024,18721
401645364,11,regular,FALSE,TRUE,Yulman Stadium,Tulane,American Athletic,52,Temple,American Athletic,6,11/09/2024,30000
401645374,13,regular,FALSE,TRUE,Alamodome,UTSA,American Athletic,51,Temple,American Athletic,27,11/22/2024,20121
401643776,1,regular,FALSE,FALSE,Bobcat Stadium (TX),Texas State,Sun Belt,34,Lamar,Southland,27,08/31/2024,19637
401643783,2,regular,FALSE,FALSE,Bobcat Stadium (TX),Texas State,Sun Belt,49,UTSA,American Athletic,10,09/07/2024,28000
401636867,3,regular,FALSE,FALSE,Bobcat Stadium (TX),Texas State,Sun Belt,28,Arizona State,Big 12,31,09/12/2024,25187
401643797,6,regular,FALSE,TRUE,Veterans Memorial Stadium (AL),Troy,Sun Belt,17,Texas State,Sun Belt,38,10/03/2024,20349
401644728,1,regular,FALSE,FALSE,Glass Bowl,Toledo,Mid-American,49,Duquesne,NEC,10,08/29/2024,23515
401629040,2,regular,FALSE,FALSE,Glass Bowl,Toledo,Mid-American,38,Massachusetts,FBS Independents,23,09/07/2024,21668
401628356,3,regular,FALSE,FALSE,Davis Wade Stadium,Mississippi State,SEC,17,Toledo,Mid-American,41,09/14/2024,47412
401641037,4,regular,FALSE,FALSE,Houchens Industries-L.T. Smith Stadium,Western Kentucky,Conference USA,26,Toledo,Mid-American,21,09/21/2024,19127
401677180,1,postseason,TRUE,FALSE,Ford Field,Toledo,Mid-American,48,Pittsburgh,ACC,46,12/26/2024,26219
401628477,3,regular,FALSE,FALSE,Kinnick Stadium,Iowa,Big Ten,38,Troy,Sun Belt,21,09/14/2024,69250
401636374,4,regular,FALSE,FALSE,Veterans Memorial Stadium (AL),Troy,Sun Belt,34,Florida A&M,SWAC,12,09/21/2024,29024
401645317,1,regular,FALSE,FALSE,Yulman Stadium,Tulane,American Athletic,52,SE Louisiana,Southland,0,08/29/2024,20143
401636616,2,regular,FALSE,FALSE,Yulman Stadium,Tulane,American Athletic,27,Kansas State,Big 12,34,09/07/2024,25034
401628358,3,regular,FALSE,FALSE,"Memorial Stadium (Norman, OK)",Oklahoma,SEC,34,Tulane,American Athletic,19,09/14/2024,83325
401645338,6,regular,FALSE,TRUE,Protective Stadium,UAB,American Athletic,20,Tulane,American Athletic,71,10/05/2024,19724
401677084,1,postseason,TRUE,FALSE,Raymond James Stadium,Florida,SEC,33,Tulane,American Athletic,8,12/20/2024,41472
401645318,1,regular,FALSE,FALSE,Chapman Stadium,Tulsa,American Athletic,62,Northwestern State,Southland,28,08/29/2024,16483
401636869,3,regular,FALSE,FALSE,Chapman Stadium,Tulsa,American Athletic,10,Oklahoma State,Big 12,45,09/14/2024,30915
401645355,9,regular,FALSE,TRUE,Chapman Stadium,Tulsa,American Athletic,46,UTSA,American Athletic,45,10/26/2024,17439
401645358,10,regular,FALSE,TRUE,Protective Stadium,UAB,American Athletic,59,Tulsa,American Athletic,21,11/02/2024,17944
401645316,1,regular,FALSE,FALSE,Protective Stadium,UAB,American Athletic,41,Alcorn State,SWAC,3,08/29/2024,21267
401628351,3,regular,FALSE,FALSE,Razorback Stadium,Arkansas,SEC,37,UAB,American Athletic,27,09/14/2024,75021
401629037,11,regular,FALSE,FALSE,Protective Stadium,UAB,American Athletic,23,UConn,FBS Independents,31,11/09/2024,18351
401636611,1,regular,FALSE,FALSE,TDECU Stadium,Houston,Big 12,7,UNLV,Mountain West,27,08/31/2024,25750
401632071,2,regular,FALSE,FALSE,Allegiant Stadium,UNLV,Mountain West,72,Utah Tech,UAC,14,09/07/2024,24512
401636863,3,regular,TRUE,FALSE,Children's Mercy Park,Kansas,Big 12,20,UNLV,Mountain West,23,09/13/2024,21493
401634779,6,regular,FALSE,FALSE,Allegiant Stadium,UNLV,Mountain West,41,Syracuse,ACC,44,10/04/2024,31329
401643733,7,regular,FALSE,TRUE,Maverik Stadium,Utah State,Mountain West,34,UNLV,Mountain West,50,10/11/2024,20295
401643739,8,regular,FALSE,FALSE,Reser Stadium,Oregon State,Pac-12,25,UNLV,Mountain West,33,10/19/2024,35195
401677081,1,postseason,TRUE,FALSE,SoFi Stadium,UNLV,Mountain West,24,California,ACC,13,12/18/2024,24420
401628454,1,regular,FALSE,FALSE,"Memorial Stadium (Lincoln, NE)",Nebraska,Big Ten,40,UTEP,Conference USA,7,08/31/2024,86072
401632072,2,regular,FALSE,FALSE,Sun Bowl,UTEP,Conference USA,24,Southern Utah,UAC,27,09/07/2024,41633
401641030,7,regular,FALSE,TRUE,Houchens Industries-L.T. Smith Stadium,Western Kentucky,Conference USA,44,UTEP,Conference USA,17,10/10/2024,12723
401628435,13,regular,FALSE,FALSE,Neyland Stadium,Tennessee,SEC,56,UTEP,Conference USA,0,11/23/2024,101915
401628361,3,regular,FALSE,FALSE,DKR-Texas Memorial Stadium,Texas,SEC,56,UTSA,American Athletic,7,9/14/2024,101892
401645330,4,regular,FALSE,FALSE,Alamodome,UTSA,American Athletic,45,Houston Christian,Southland,7,9/21/2024,20973
401643703,1,regular,FALSE,FALSE,Maverik Stadium,Utah State,Mountain West,36,Robert Morris,NEC,14,08/31/2024,17037
401628472,2,regular,FALSE,FALSE,Los Angeles Memorial Coliseum,USC,Big Ten,48,Utah State,Mountain West,0,09/07/2024,68110
401636870,3,regular,FALSE,FALSE,Maverik Stadium,Utah State,Mountain West,21,Utah,Big 12,38,09/14/2024,24107
401643745,9,regular,FALSE,TRUE,War Memorial Stadium,Wyoming,Mountain West,25,Utah State,Mountain West,27,10/26/2024,17724
401643756,11,regular,FALSE,FALSE,Gesa Field,Washington State,Pac-12,49,Utah State,Mountain West,28,11/09/2024,20011
401628319,1,regular,FALSE,FALSE,Bryant-Denny Stadium,Alabama,SEC,63,Western Kentucky,Conference USA,0,08/31/2024,100077
401632068,2,regular,FALSE,FALSE,Houchens Industries-L.T. Smith Stadium,Western Kentucky,Conference USA,31,Eastern Kentucky,UAC,0,09/07/2024,16712
401635560,5,regular,FALSE,FALSE,"Alumni Stadium (Chestnut Hill, MA)",Boston College,ACC,21,Western Kentucky,Conference USA,20,09/28/2024,41403
401628461,1,regular,FALSE,FALSE,Camp Randall Stadium,Wisconsin,Big Ten,28,Western Michigan,Mid-American,14,08/30/2024,75158
401628468,2,regular,FALSE,FALSE,Ohio Stadium,Ohio State,Big Ten,56,Western Michigan,Mid-American,0,09/07/2024,102665
401636364,3,regular,FALSE,FALSE,Waldo Stadium,Western Michigan,Mid-American,59,Bethune-Cookman,SWAC,31,09/14/2024,23476
401636609,1,regular,FALSE,FALSE,Mountain America Stadium,Arizona State,Big 12,48,Wyoming,Mountain West,7,08/31/2024,48108
401643710,2,regular,FALSE,FALSE,War Memorial Stadium,Wyoming,Mountain West,13,Idaho,Big Sky,17,09/07/2024,25070
401636871,3,regular,FALSE,FALSE,War Memorial Stadium,Wyoming,Mountain West,14,BYU,Big 12,34,09/14/2024,24513
401643773,14,regular,FALSE,FALSE,Gesa Field,Washington State,Pac-12,14,Wyoming,Mountain West,15,11/30/2024,17088
